Product Name,Image,Description,Price,Quantity,Products Url,Products Model,Products Weight,Products Weight Unit,Is Feature (Yes/ No),Video EmbedCode Link,Products Max Stock,category Name
Sanganeri Print - SP 1624   Taupe,3433,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1624   Grey,3434,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1624   Brown,3435,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1623 Taupe,3436,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1623 Grey,3437,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1623 Brown,3438,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1622 Taupe,3439,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1622 Grey,3440,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1622 Brown,3441,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1621 Taupe,3442,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1621 Grey,3443,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1621 Brown,3444,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1620 Taupe,3445,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1620 Grey,3446,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1620 Brown,3447,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1619 Taupe,3448,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1619 Grey,3449,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1619 Brown,3450,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1618 Taupe,3451,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1618 Grey,3452,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1618 Pink,3453,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1617 Taupe,3454,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1617 Grey,3455,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1617 Pink,3456,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1616 Taupe,3457,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1616 Grey,3458,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1616 Pink,3459,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1615 Taupe,3460,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1615 Sky Blue,3461,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1615 Pink,3462,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1614 Taupe,3463,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1614 Sky Blue,3464,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1614 Pink,3465,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1613 Grey,3466,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1613 Red,3467,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1613 Bottle Green,3468,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1612 Grey,3469,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1612 Red,3470,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1612 Brown,3471,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1611 Grey,3472,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1611 Brown,3473,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1611 Pink,3474,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1610 Grey,3475,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1610 Brown,3476,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1610 Pink,3477,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1609 Blue,3478,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1609 Pink,3479,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1609 Brown,3480,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1608 Grey,3481,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1608 Brown,3482,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1608 Toupe,3483,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
Sanganeri Print - SP 1607 Grey,3484,"Super King size Bed sheets (UNIQUE) with 2 pillow covers, Thread count - 56/60 fabric,100 % Cotton Fabric, 100 inches by 108 inches ( Bed sheet sides stitched ) Pillow size:43 cm X 69 cm,18 inches by 27 inches, (chain pillow )",749,50,0,,1.15,KG,,,50,Bed Sheets
